English Wikipedia	en
Deutschsprachige Wikipedia	de
Wikipédia en français	fr
Wikipedia en español	es
Русская Википедия	ru
ウィキペディア日本語版	ja
Nederlandstalige Wikipedia	nl
Wikipedia in italiano	it
Svenskspråkiga Wikipedia	sv
Polskojęzyczna Wikipedia	pl
Wikipedia tiếng Việt	vi
Wikipedia em português	pt
ويكيبيديا العربية	ar
中文维基百科	zh
Українська Вікіпедія	uk
Viquipèdia en català	ca
Bokmål Wikipedia	no
Suomenkielinen Wikipedia	fi
Česká Wikipedie	cs
Magyar Wikipédia	hu
Türkçe Vikipedi	tr
한국어 위키백과	ko
Dansk Wikipedia	da
Википедија на српском језику	sr
Wikipedia bahasa Indonesia	id
ויקיפדיה העברית	he
ویکی‌پدیای فارسی	fa
हिन्दी विकिपीडिया	hi
Wikipedya sa Sinugboanon	ceb
Wikipedia în română	ro
Vikipedio en Esperanto	eo
Lietuviškoji Vikipedija	lt
Slovenská Wikipedia	sk
Българоезична Уикипедия	bg
Slovenska Wikipedija	sl
Euskarazko Wikipedia	eu
Eestikeelne Vikipeedia	et
Hrvatska Wikipedija	hr
తెలుగు వికీపీడియా	te
Nynorsk Wikipedia	nn
วิกิพีเดียภาษาไทย	th
Galipedia	gl
Ελληνική Βικιπαίδεια	el
Simple English Wikipedia	simple
Wikipedia Bahasa Melayu	ms
Bosanska Wikipedia	bs
ქართული ვიკიპედია	ka
Icelandic Wikipedia	is
Wikipedia shqip	sq
Vicipaedia Latina	la
Azərbaycanca Vikipediya	az
বাংলা উইকিপিডিয়া	bn
Македонска Википедија	mk
Marathi Wikipedia	mr
Srpskohrvatska Wikipedija	sh
Vikipēdija latviešu valodā	lv
Tamil Wikipedia	ta
Беларуская Вікіпедыя	be
Afrikaanse Wikipedia	af
Cantonese Wikipedia	zh-yue
Urdu Wikipedia	ur
Balochi Wikipedia	bal
Հայերեն Վիքիպեդիա	hy
ಕನ್ನಡ ವಿಕಿಪೀಡಿಯ	kn
Malayalam Wikipedia	ml
Nepali Wikipedia	ne
Sanskrit Wikipedia	sa
Монгол Википедиа	mn
Eastern Punjabi Wikipedia	pa
Waray Wikipedia	war
Wikipedia ya Kiswahili	sw
Vükiped Volapükik	vo
Lombard Wikipedia	lmo
Newar Wikipedia	new
Haitian Creole Wikipedia	ht
বিষ্ণুপ্রিয়া মনিপুরী উইকিপিডিয়া	bpy
Luxembourgish Wikipedia	lb
Breton Wikipedia	br
Tagalog Wikipedia	tl
Welsh Wikipedia	cy
Ido Wikipedia	io
Piedmontese Wikipedia	pms
Sundanese Wikipedia	su
Occitan Wikipedia	oc
Javanese Wikipedia	jv
Neapolitan Wikipedia	nap
Low Saxon Wikipedia	nds
Sicilian Wikipedia	scn
Asturian Wikipedia	ast
Kurdish Wikipedia	ku
Walloon Wikipedia	wa
Aragonese Wikipedia	an
Ripuarian Wikipedia	ksh
Silesian Wikipedia	szl
West Frisian Wikipedia	fy
North Frisian Wikipedia	frr
Interlingua Wikipedia	ia
Vicipéid na Gaeilge	ga
Yiddish Wikipedia	yi
Alemannic Wikipedia	als
Amharic Wikipedia	am
Aromanian Wikipedia	roa-rup
Bhojpuri Wikipedia	bh
Corsican Wikipedia	co
Chuvash Wikipedia	cv
Divehi Wikipedia	dv
Dutch Low Saxon Wikipedia	nds-nl
Faroese Wikipedia	fo
Friulian Wikipedia	fur
Gilaki Wikipedia	glk
Gujarati Wikipedia	gu
Ilokano Wikipedia	ilo
Kapampangan Wikipedia	pam
Khmer Wikipedia	km
Ligurian Wikipedia	lij
Limburgish Wikipedia	li
Manx Wikipedia	gv
Maltese Wikipedia	mt
Nāhuatl Wikipedia	nah
Northern Sami Wikipedia	se
Quechua Wikipedia	qu
Ossetian Wikipedia	os
Pashto Wikipedia	ps
Pennsylvania German Wikipedia	pdc
Romansh Wikipedia	rm
Samogitian Wikipedia	bat-smg
Scottish Gaelic Wikipedia	gd
Scots Wikipedia	sco
Sardinian Wikipedia	sc
Sinhalese Wikipedia	si
Tajik Wikipedia	tg
Tatar Wikipedia	tt
Turkmen Wikipedia	tk
Hornjoserbska wikipedija	hsb
Uzbek Wikipedia	uz
Venetian Wikipedia	vec
Voro Wikipedia	fiu-vro
Wu Wikipedia	wuu
West Flemish Wikipedia	vls
Yoruba Wikipedia	yo
Zazaki Wikipedia	diq
Min Nan Wikipedia	zh-min-nan
Classical Chinese Wikipedia	zh-classical
Franco-Provençal Wikipedia	frp
Ladino Wikipedia	lad
Bavarian Wikipedia	bar
Central Bicolano Wikipedia	bcl
Cornish Wikipedia	kw
Anglo-Saxon Wikipedia	ang
Lingala Wikipedia	ln
Interlingue Wikipedia	ie
Crimean Tatar Wikipedia	crh
Lojban Wikipedia	jbo
Aymara Wikipedia	ay
Zealandic Wikipedia	zea
Emilian-Romagnol Wikipedia	eml
Kyrgyz Wikipedia	ky
Oriya Wikipedia	or
Malagasy Wikipedia	mg
Syriac Wikipedia	arc
Guarani Wikipedia	gn
Somali Wikipedia	so
Kabyle Wikipedia	kab
Kashmiri Wikipedia	ks
Saterland Frisian Wikipedia	stq
Chechen Wikipedia	ce
Udmurt Wikipedia	udm
Mazandarani Wikipedia	mzn
Papiamentu Wikipedia	pap
Old Church Slavonic Wikipedia	cu
Sakha Wikipedia	sah
سنڌي وڪيپيڊيا	sd
Lao Wikipedia	lo
Bashkir Wikipedia	ba
Western Punjabi Wikipedia	pnb
Tibetan Wikipedia	bo
Dolnoserbska wikipedija	dsb
Min Dong Wikipedia	cdo
Hakka Wikipedia	hak
Burmese Wikipedia	my
Ewe Wikipedia	ee
Picard Wikipedia	pcd
Uyghur Wikipedia	ug
Assamese Wikipedia	as
Avar Wikipedia	av
Zulu Wikipedia	zu
Pontic Wikipedia	pnt
Swati Wikipedia	ss
Bislama Wikipedia	bi
Egyptian Arabic Wikipedia	arz
Xhosa Wikipedia	xh
Greenlandic Wikipedia	kl
Buginese Wikipedia	bug
Komi Wikipedia	kv
Sesotho Wikipedia	st
Buryat (Russia) Wikipedia	bxr
Abkhazian Wikipedia	ab
Fijian Wikipedia	fj
Fula Wikipedia	ff
Luganda Wikipedia	lg
Mingrelian Wikipedia	xmf
Lezgi Wikipedia	lez
Banjar Wikipedia	bjn
Maithili Wikipedia	mai
Goan Konkani Wikipedia	gom
Northern Luri Wikipedia	lrc
Minangkabau Wikipedia	min
Veps Wikipedia	vep
Rusyn Wikipedia	rue
Palatine German Wikipedia	pfl
Gagauz Wikipedia	gag
Meadow Mari Wikipedia	mhr
Sorani Kurdish Wikipedia	ckb
Acehnese Wikipedia	ace
Gan Chinese Wikipedia	gan
Fiji Hindi Wikipedia	hif
Karakalpak Wikipedia	kaa
Erzya Wikipedia	myv
Southern Azerbaijani Wikipedia	azb
Adyghe Wikipedia	ady
Tulu Wikipedia	tcy
Беларуская Вікіпэдыя	be-x-old
Banyumasan Wikipedia	map-bms
Kashubian Wikipedia	csb
Māori Wikipedia	mi
Norman Wikipedia	nrm
Novial Wikipedia	nov
Pali Wikipedia	pi
Pangasinan Wikipedia	pag
Tarantino Wikipedia	roa-tara
Tongan Wikipedia	to
Hawaiian Wikipedia	haw
Wolof Wikipedia	wo
Tok Pisin Wikipedia	tpi
Tahitian Wikipedia	ty
Igbo Wikipedia	ig
Zamboanga Chavacano Wikipedia	cbk-zam
Kongo Wikipedia	kg
Vlax Romani Wikipedia	rmy
Tetum Wikipedia	tet
Iniktitut Wikipedia	iu
Nauruan Wikipedia	na
Gothic Wikipedia	got
Cherokee Wikipedia	chr
Oromo Wikipedia	om
Samoan Wikipedia	sm
Tigrinya Wikipedia	ti
Bambara Wikipedia	bm
Navajo Wikipedia	nv
Cree Wikipedia	cr
Norfolk Wikipedia	pih
Venda Wikipedia	ve
Kinyarwanda Wikipedia	rw
Chamorro Wikipedia	ch
Inupiak Wikipedia	ik
Dzongkha Wikipedia	dz
Tsonga Wikipedia	ts
Tswana Wikipedia	tn
Tumbuku Wikipedia	tum
Kalmyk Wikipedia	xal
Twi Wikipedia	tw
Akan Wikipedia	ak
Chichewa Wikipedia	ny
Lak Wikipedia	lbe
Kikuyu Wikipedia	ki
Zhuang Wikipedia	za
Shona Wikipedia	sn
Hausa Wikipedia	ha
Sango Wikipedia	sg
Kirundi Wikipedia	rn
Cheyenne Wikipedia	chy
Mirandese Wikipedia	mwl
Tuvinian Wikipedia	tyv
Northern Sotho Wikipedia	nso
Kabardian Wikipedia	kbd
Latgalian Wikipedia	ltg
Komi-Permyak Wikipedia	koi
Hill Mari Wikipedia	mrj
Karachay-Balkar Wikipedia	krc
Moksha Wikipedia	mdf
Sranan Tongo Wikipedia	srn